Date,Open,High,Low,Close,Volume
25-11-2019,6.32,6.99,6.16,6.84,71686591
22-11-2019,6.65,6.92,6.06,6.56,66621232
21-11-2019,7.77,8.13,6.21,6.64,112433083
20-11-2019,6.62,7.93,6.62,7.07,216462780
19-11-2019,4.91,6.39,4.91,6.02,141086338
18-11-2019,4,4.55,3.92,4.47,74154631
15-11-2019,2.66,3.89,2.61,3.68,124758326
14-11-2019,3.33,3.44,2.9,2.95,82052426
13-11-2019,3.77,3.99,3.66,3.7,33315111
11-11-2019,3.8,4.04,3.71,4,24464434
08-11-2019,3.89,4.04,3.71,3.78,40105546
07-11-2019,3.89,4.14,3.85,3.92,29003982
06-11-2019,4.13,4.13,3.83,3.86,30105306
05-11-2019,4.51,4.61,4.1,4.2,28060567
04-11-2019,4.5,4.76,4.45,4.51,29108624
01-11-2019,3.87,4.78,3.7,4.3,73934315
31-10-2019,3.81,3.97,3.31,3.89,65709909
30-10-2019,4,4.18,3.75,3.81,47355575
29-10-2019,4.12,4.12,3.7,3.85,34331625
27-10-2019,4.21,4.4,3.82,4.19,6702660
25-10-2019,4.18,4.2,3.66,4.11,48000047
24-10-2019,5.61,5.67,4.1,4.33,71341751
23-10-2019,6.18,6.24,5.59,5.65,18923302
22-10-2019,6.39,6.54,6.03,6.13,17440083
18-10-2019,6.32,6.57,6.25,6.39,14213894
17-10-2019,6.4,6.4,5.97,6.32,20432704
16-10-2019,6.19,6.74,6.17,6.56,23167581
15-10-2019,6.4,6.44,6.11,6.16,17059494
14-10-2019,6.09,6.57,5.93,6.39,21375075
11-10-2019,6.05,6.15,5.83,6,18649044
10-10-2019,6.42,6.87,5.78,6.18,54160600
09-10-2019,5.19,5.97,5.16,5.84,28958122
07-10-2019,5.09,5.52,5.01,5.12,11898659
04-10-2019,5.23,5.31,5.01,5.04,13285300
03-10-2019,5.32,5.39,5,5.08,15020413
01-10-2019,6.29,6.29,5.23,5.38,25008011
30-09-2019,5.82,6.44,4.95,6.16,47363566
27-09-2019,5.12,5.8,5.1,5.65,17238237
26-09-2019,5.38,5.45,5.17,5.22,8134923
25-09-2019,5.59,5.62,5.22,5.32,11075882
24-09-2019,5.59,5.75,5.33,5.58,12317277
23-09-2019,5.99,6.03,5.56,5.62,12591597
20-09-2019,5.52,5.94,5.34,5.84,18415253
19-09-2019,4.97,5.68,4.87,5.44,29902093
18-09-2019,5.07,5.09,4.84,4.86,20359952
17-09-2019,5.24,5.29,5.02,5.08,18967155
16-09-2019,5.32,5.5,5.21,5.24,13112240
13-09-2019,5.57,5.57,5.25,5.38,13754366
12-09-2019,5.77,6.06,5.49,5.54,16792360
11-09-2019,5.35,5.81,5.35,5.73,14374543
09-09-2019,5.15,5.37,5.12,5.31,10742532
06-09-2019,5.15,5.36,5.11,5.18,10020493
05-09-2019,5.08,5.2,4.98,5.09,9158690
04-09-2019,5.17,5.18,4.92,5.02,8837119
03-09-2019,5.39,5.39,5.07,5.12,6274807
30-08-2019,4.93,5.45,4.9,5.37,11088976
29-08-2019,4.98,5.26,4.83,4.88,14442726
28-08-2019,5.33,5.37,4.95,5.01,12960247
27-08-2019,5.61,5.74,5.23,5.3,15882394
26-08-2019,5.88,6.04,5.25,5.52,16755519
23-08-2019,5.23,5.87,5.01,5.74,22971405
22-08-2019,5.5,5.71,5.2,5.26,14135942
21-08-2019,5.79,5.79,5.53,5.58,12400356
20-08-2019,5.91,6.16,5.46,5.84,19817177
19-08-2019,6.45,6.46,5.83,5.99,15563216
16-08-2019,5.65,6.84,5.43,6.45,23623764
14-08-2019,5.06,5.77,5.06,5.63,12378300
13-08-2019,5.4,5.44,4.83,5.02,15179804
09-08-2019,5.7,5.93,5.31,5.36,18198620
08-08-2019,5.32,5.8,5.25,5.63,143131942
07-08-2019,5.58,5.61,5.13,5.33,23687500
06-08-2019,5.93,6.04,5.51,5.65,22860276
05-08-2019,6.28,6.28,5.94,6.01,25726149
02-08-2019,6.6,6.69,6.22,6.31,21958862
01-08-2019,6.89,6.92,6.46,6.62,19687261
31-07-2019,6.86,7.1,6.64,6.84,19186262
30-07-2019,6.81,7,6.04,6.52,34965891
29-07-2019,9,9,6.56,6.77,48485929
26-07-2019,9.74,10,9.12,9.25,132579380
25-07-2019,9.92,10.11,9.66,9.72,9862744
24-07-2019,10.6,10.6,9.86,9.97,106929894
23-07-2019,10.94,10.95,10.45,10.48,33967090
22-07-2019,10.92,10.99,10.67,10.75,3309344
19-07-2019,11.4,11.55,10.72,10.95,4677689
18-07-2019,11.97,11.97,11.2,11.3,3666144
17-07-2019,11.79,12.49,11.65,11.97,3659937
16-07-2019,11.85,11.89,11.57,11.8,2632066
15-07-2019,11.8,12,11.66,11.75,2491129
12-07-2019,11.75,12.05,11.56,11.73,3171821
11-07-2019,11.27,11.77,11.27,11.66,2703354
10-07-2019,11.38,11.5,11.2,11.27,2332577
09-07-2019,11.48,11.55,11.27,11.38,2367132
08-07-2019,11.99,11.99,11.39,11.48,5293356
05-07-2019,12.33,12.52,11.9,12.01,4448134
04-07-2019,11.96,13.15,11.82,12.33,133769862
03-07-2019,11.72,12,11.61,11.92,2532176
02-07-2019,12,12.06,11.61,11.69,4355517
01-07-2019,12.14,12.15,11.8,11.99,3719459
28-06-2019,12.33,12.4,12.06,12.16,1938261
27-06-2019,12.35,12.65,12.2,12.34,6242876
26-06-2019,12.05,12.41,12.04,12.31,3792522
25-06-2019,11.92,12.29,11.89,12.1,2438770
24-06-2019,12.14,12.3,11.97,12.08,24824347
21-06-2019,11.9,12.39,11.73,12.14,2760930
20-06-2019,11.3,11.98,11.25,11.9,3087302
19-06-2019,12.2,12.22,11.14,11.44,3338152
18-06-2019,11.9,12.05,11.8,11.95,2619351
17-06-2019,12.45,12.45,12,12.05,2601429
14-06-2019,12.9,12.9,12.3,12.51,2181235
13-06-2019,12.8,13.03,12.71,12.9,2393674
12-06-2019,13.15,13.18,12.8,12.84,1714818
11-06-2019,12.8,13.24,12.51,13.15,2592401
10-06-2019,13.31,13.54,12.68,12.77,4290871
07-06-2019,13.55,13.55,13.23,13.36,1702785
06-06-2019,13.9,14,13.05,13.43,4053656
04-06-2019,14.05,14.39,13.8,13.84,4248038
03-06-2019,13.9,14.12,13.8,14.01,2931589
31-05-2019,13.5,14.05,13.5,13.9,6967510
30-05-2019,13.3,13.7,13,13.3,5639077
29-05-2019,13.7,13.7,13.15,13.25,2576417
28-05-2019,12.9,13.75,12.9,13.65,6351571
27-05-2019,12.75,13.25,12.6,13.05,4182404
24-05-2019,12.85,13.2,12.55,12.85,4564344
23-05-2019,12.4,12.9,12.25,12.75,5799991
22-05-2019,12.1,12.3,11.55,12.15,16843674
21-05-2019,12.6,12.65,11.7,11.85,21123122
20-05-2019,12.35,13,11.85,12.55,7104288
17-05-2019,12.25,12.45,11.6,11.85,8537243
16-05-2019,12.95,13,12.1,12.2,8939823
15-05-2019,14.05,14.1,12.8,12.95,10188017
14-05-2019,14.45,14.5,13.05,14,12695595
13-05-2019,13.9,15,13.9,14.45,7806761
10-05-2019,14.35,14.35,13.6,14,7798021
09-05-2019,14.25,14.55,13.9,14.35,4613891
08-05-2019,15.45,15.45,13.65,14.35,14236444
07-05-2019,16.4,16.65,15,15.45,3264712
06-05-2019,17,17.1,16.25,16.4,3566845
03-05-2019,16.6,16.6,16,16.1,2360754
02-05-2019,15.5,16.55,15.15,16.25,3377487
30-04-2019,16.2,16.2,15.25,15.6,2483282
26-04-2019,16.75,16.85,16.05,16.35,2202254
25-04-2019,16.8,17.15,16.4,16.9,4296746
24-04-2019,17.1,17.7,17.05,17.2,3486256
23-04-2019,17.2,17.25,16.9,17.05,1932325
22-04-2019,17.45,17.5,16.85,17.25,5314318
18-04-2019,18.15,18.15,17,17.25,4228789
16-04-2019,17.15,18.05,16.7,17.8,7714476
15-04-2019,16.1,17.35,15.8,17,4818797
12-04-2019,16.3,16.45,15.95,16.05,2407862
11-04-2019,16.4,16.5,15.9,16.3,2626504
10-04-2019,17.1,17.15,16.3,16.35,3758194
09-04-2019,17.4,17.7,16.7,16.9,4394116
08-04-2019,16.8,17.4,16.55,17.2,6199864
05-04-2019,15.15,16.65,15.1,16.3,8951960
04-04-2019,15.95,15.95,14.95,15.15,6840467
03-04-2019,16.55,17,15.85,15.95,4001898
02-04-2019,17.95,17.95,16.7,16.9,4599352
01-04-2019,18.25,18.3,17.65,17.9,4309208
29-03-2019,17.85,20.45,17.85,18.15,11592254
28-03-2019,17.62,18.42,17.4,17.86,8219167
27-03-2019,18.14,18.2,17.43,17.53,6533782
26-03-2019,18.76,18.76,18.08,18.23,5166987
25-03-2019,19.59,19.71,18.51,18.6,5909942
22-03-2019,20.45,20.45,19.53,19.77,6028494
20-03-2019,19.96,20.61,18.26,20.33,16379792
19-03-2019,19.96,20.05,19.25,19.71,3085937
18-03-2019,20.88,20.97,19.59,19.84,2948339
15-03-2019,20.91,21.04,20.42,20.85,1217083
14-03-2019,20.82,21.19,20.67,20.79,2047946
13-03-2019,21.1,21.74,20.64,20.91,4449667
12-03-2019,21.34,21.47,20.67,21.1,4210534
11-03-2019,20.33,21.22,19.65,21.04,4794869
08-03-2019,19.96,20.11,19.56,19.96,2390226
07-03-2019,19.47,20.36,19.28,19.68,6836958
06-03-2019,18.45,19.68,18.42,19.22,7729021
05-03-2019,18.48,18.79,18.17,18.42,3522974
01-03-2019,18.79,18.79,18.26,18.42,2684084
28-02-2019,18.2,18.6,17.93,18.36,1479401
27-02-2019,18.6,18.82,18.11,18.17,2239847
26-02-2019,18.63,18.73,18.05,18.36,1938531
25-02-2019,18.79,19.1,18.63,18.79,1596287
22-02-2019,19.22,19.31,18.6,18.73,2056756
21-02-2019,18.91,19.22,18.63,19.1,2461136
20-02-2019,18.7,19.03,18.45,18.91,1319208
19-02-2019,18.82,19.22,18.51,18.7,2052539
18-02-2019,18.97,18.97,18.36,18.82,1441557
15-02-2019,19.22,19.22,18.23,18.51,3065109
14-02-2019,19.03,19.62,18.36,19.34,2417468
13-02-2019,18.33,18.85,18.23,18.76,2280045
12-02-2019,19.16,19.16,17.93,18.17,2328606
11-02-2019,19.07,19.65,18.26,19.1,2474302
08-02-2019,19.34,19.68,18.33,18.73,3604170
07-02-2019,17.99,20.33,17.99,19.87,6360635
06-02-2019,18.63,18.66,17.74,18.36,3088481
05-02-2019,18.54,18.85,18.02,18.66,2945604
04-02-2019,19.25,19.25,18.14,18.45,2130539
01-02-2019,18.66,19.28,18.54,19,2000635
31-01-2019,18.76,19.07,18.23,18.54,1422563
30-01-2019,19.25,19.34,18.6,18.76,1663531
29-01-2019,19.1,20.02,18.54,18.91,4891440
28-01-2019,20.02,20.2,18.05,19.16,4206323
25-01-2019,20.88,21.07,19.77,20.2,1720596
24-01-2019,21.1,21.62,20.48,20.88,3064443
23-01-2019,20.94,20.97,20.51,20.79,963109
22-01-2019,20.2,20.76,20.08,20.61,1696023
21-01-2019,21.44,21.84,20.02,20.24,3419580
18-01-2019,23.04,23.04,21.19,21.68,3005330
17-01-2019,23.04,23.04,22.24,22.7,1067474
16-01-2019,22.21,22.76,22.21,22.42,706883
15-01-2019,22.15,22.39,21.99,22.33,841531
14-01-2019,22.82,22.82,21.93,22.15,1270144
11-01-2019,22.88,22.98,22.48,22.7,664669
10-01-2019,22.73,23.16,22.7,22.82,2429943
09-01-2019,22.79,23.01,22.45,22.76,1004721
08-01-2019,22.3,22.98,22.3,22.82,2081271
07-01-2019,22.36,22.88,22.36,22.55,886969
04-01-2019,22.21,22.51,21.93,22.33,1482854
03-01-2019,22.05,22.33,21.5,22.21,1975011
02-01-2019,23.25,23.28,22.51,22.67,1056011
01-01-2019,23.44,23.47,22.88,23.25,931036
31-12-2018,23.13,23.47,23.13,23.22,670602
28-12-2018,23.04,23.47,23.04,23.16,1760166
27-12-2018,23.1,23.38,22.82,22.95,1412899
26-12-2018,22.95,23.07,22.39,22.95,1819922
24-12-2018,23.72,23.72,22.85,23.01,2132459
21-12-2018,23.44,23.9,23.1,23.53,2453558
20-12-2018,23.1,23.69,23.01,23.5,1530240
19-12-2018,22.92,23.44,22.92,23.25,2249164
18-12-2018,22.48,23.1,22.24,22.92,1976365
17-12-2018,22.42,22.67,22.05,22.36,1853607
14-12-2018,21.96,23.22,21.71,22.27,5443638
13-12-2018,21.53,22.05,21.41,21.5,2120282
12-12-2018,21.1,21.96,21.01,21.31,3224726
11-12-2018,20.02,21.71,19.77,21.1,3763575
10-12-2018,20.48,20.64,20.14,20.3,1931633
07-12-2018,20.94,21.16,20.48,20.82,2742289
06-12-2018,20.85,20.91,20.33,20.67,3200823
05-12-2018,21.41,21.53,20.82,20.97,3253877
04-12-2018,22.24,22.45,21.5,21.68,2879976
03-12-2018,22.05,22.55,21.65,21.93,3468265
30-11-2018,23.25,23.25,21.68,21.84,9336607
29-11-2018,23.41,23.62,22.51,23.25,3054602
28-11-2018,23.99,24.12,23.13,23.35,2743886
27-11-2018,24.76,25.01,23.53,23.9,3519196
26-11-2018,25.59,26.43,24.33,24.61,10030425
22-11-2018,27.1,27.57,25.19,25.32,9645899
21-11-2018,26.18,28.06,25.93,27.35,6243133
20-11-2018,26.21,26.98,25.35,26.06,5036451
19-11-2018,26.06,27.07,24.64,26.27,7836981
16-11-2018,22.92,26.92,22.33,26.43,11163463
15-11-2018,24.09,24.92,22.36,22.7,5627989
14-11-2018,25.07,25.9,24.39,25.53,3912227
13-11-2018,24.82,25.19,24.02,25.07,1778581
12-11-2018,26.21,26.21,24.95,25.19,1021023
09-11-2018,26,26.06,25.47,25.93,1157055
07-11-2018,25.96,26.24,25.75,26,233365
06-11-2018,25.87,26.15,25.59,25.93,1290795
05-11-2018,24.64,25.78,24.64,25.63,1451735
02-11-2018,24.58,25.16,24.09,25.04,1796758
01-11-2018,23.78,24.15,23.62,23.93,1031773
31-10-2018,24.02,24.21,23.1,23.78,1811640
30-10-2018,23.1,24.18,23.04,23.99,1606654
29-10-2018,22.79,23.35,22.48,23.22,1206279
26-10-2018,23.04,23.1,22.42,22.76,1759653
25-10-2018,22.15,23.53,21.44,22.95,2437899
24-10-2018,22.7,22.7,21.65,22.33,2192982
23-10-2018,21.56,22.05,21.04,21.81,1468920
